Task_ID,Success_Rate,Latency,Decision,Tail,Fairness,Utilization,Throughput
0,100.0,0.0,Exploit (AI),0.17834099094930733,0.1999999998,0.0,0.3932280223095
1,100.0,0.5893536724687598,Exploit (AI),3.149729439251245,0.3999999998,0.2,0.42198741335219286
2,100.0,0.33666901495923285,Exploit (AI),3.062280852750217,0.5999999998,0.2,0.4997583550946157
3,100.0,0.08821882148183216,Exploit (AI),3.6524593361253404,0.5333333332444444,0.2,0.3909035568475369
4,100.0,0.12303443057922095,Exploit (AI),3.632086334291576,0.7142857141836734,0.2,0.44244602127351645
5,100.0,0.2051878730638021,Explore (Randomized),3.6117133324578115,0.59999999995,0.2,0.44946236787669286
6,100.0,0.3203128835501386,Exploit (AI),3.591340330624047,0.6533333332897777,0.2,0.42805385823423014
7,100.0,0.31513409000029513,Exploit (AI),3.570967328790283,0.5818181817917355,0.4,0.46808090875856534
8,100.0,0.0,Exploit (AI),3.5505943269565186,0.64799999997408,0.0,0.37078016572660416
9,100.0,0.08417865385718588,Explore (Randomized),3.530221325122754,0.5882352941003461,0.2,0.35935784363297457
10,100.0,0.0,Exploit (AI),3.647474122922694,0.62051282049691,0.0,0.3479043757934501
11,100.0,0.6419288125452779,Exploit (AI),3.863701250484665,0.719999999982,0.2,0.3334719355153241
12,100.0,0.747951651106424,Exploit (AI),3.8502628734257147,0.7860465116096269,0.4,0.33771234843661974
13,100.0,0.0,Explore (Randomized),3.8338527123982256,0.7839999999843201,0.0,0.3208840011635581
14,100.0,0.0,Exploit (AI),3.8174425513707355,0.7377049180206934,0.0,0.3148477510324408
15,100.0,0.0,Exploit (AI),3.801032390343246,0.7999999999875,0.0,0.3218326153309947
16,100.0,0.0,Exploit (AI),3.784622229315756,0.8376811594081496,0.0,0.3131636411423295
17,100.0,0.38848611768775526,Exploit (AI),3.768212068288266,0.7902439024293872,0.2,0.31056366046255973
18,100.0,0.4323156826314135,Explore (Randomized),3.751801907260776,0.8112359550470648,0.4,0.3237709307948158
19,100.0,0.1595533736632037,Exploit (AI),3.735391746233287,0.816326530603915,0.2,0.3268268015052559
20,100.0,0.0,Exploit (AI),3.718981585205797,0.8091743119191818,0.0,0.3375932321224445
21,100.0,0.287741497172857,Exploit (AI),3.89174219905877,0.793442622944316,0.2,0.3426163202761273
22,100.0,0.5113820356410181,Exploit (AI),3.882649535171771,0.7722627737169908,0.4,0.3517992910993275
23,100.0,0.1280747290054721,Exploit (AI),3.8735568712847726,0.7578947368371192,0.2,0.347518786831821
24,100.0,0.6102723395915925,Exploit (AI),3.884681966197856,0.7396449704098247,0.2,0.3400007901205531
25,100.0,0.6439978644307132,Exploit (AI),3.880643742010878,0.7595505617934857,0.4,0.3455593229996544
26,100.0,0.0,Exploit (AI),3.8766055178239,0.7967213114710562,0.0,0.34972028379157505
27,100.0,0.0,Exploit (AI),3.872567293636922,0.7762376237585336,0.0,0.3509158183148514
28,100.0,0.29203885979299604,Exploit (AI),3.9886448286316627,0.7542600896827164,0.2,0.35368270184289985
29,100.0,0.0,Exploit (AI),3.9813273314911712,0.7317073170701963,0.0,0.3374372088018569
30,100.0,0.0,Exploit (AI),3.9740098343506807,0.7092250922483054,0.0,0.3464930240456367
31,100.0,0.4192618211050384,Exploit (AI),4.103748468268794,0.711111111108642,0.2,0.3504594945728651
32,100.0,0.25272902580740964,Exploit (AI),4.097463616878438,0.7284280936430487,0.4,0.35448970827503484
33,100.0,0.1769100136313936,Exploit (AI),4.191004419993066,0.7270440251549464,0.2,0.34713361450844643
34,100.0,0.3949407730334832,Exploit (AI),4.188415479074442,0.7101449275341735,0.2,0.34747879183514685
35,100.0,0.4113013107562288,Exploit (AI),4.18582653815582,0.693048128340393,0.2,0.34819222544587775
36,100.0,0.9726777946208754,Explore (Randomized),4.229498579377051,0.7186351706017884,0.4,0.35600024204457265
37,97.36842105263158,0.5357605814126503,Exploit (AI),4.228289097516578,0.7009708737847063,0.4,0.34691682532940393
38,97.43589743589743,0.0,Exploit (AI),4.2270796156561055,0.7025404157027655,0.0,0.3393062176218313
39,97.5,0.6190477292694735,Exploit (AI),4.237136804960794,0.7017543859633734,0.2,0.3446025668689964
40,97.5609756097561,0.0,Exploit (AI),4.236520305793224,0.7168443496786422,0.0,0.3246810768786189
41,97.61904761904762,0.0,Exploit (AI),4.235927323100321,0.7141700404843843,0.0,0.3248753836545231
42,97.67441860465115,0.0,Explore (Randomized),4.235334340407418,0.7265225933188084,0.0,0.32291780129571357
43,97.72727272727273,0.615211024086837,Exploit (AI),4.2347413577145145,0.7361216730024028,0.2,0.3233498602121769
44,97.77777777777777,0.4622974839271361,Exploit (AI),4.234148375021611,0.7431192660536824,0.2,0.31893210231646496
45,97.82608695652173,0.04831439046845132,Exploit (AI),4.233555392328708,0.7694545454531465,0.2,0.3194660847138549
46,97.87234042553192,0.0,Exploit (AI),4.232962409635805,0.7737302977219375,0.0,0.30835061336819086
47,97.91666666666666,0.6894485740253498,Exploit (AI),4.232369426942902,0.7757575757562698,0.2,0.3137877724433163
48,97.95918367346938,0.3038693180907197,Exploit (AI),4.2317764442499985,0.7963515754547325,0.2,0.3110043758213854
49,98.0,0.40476668034876456,Exploit (AI),4.231183461557095,0.7961783439477768,0.4,0.3167589062732017
50,98.0392156862745,0.4239155480847188,Exploit (AI),4.230590478864192,0.7941984732812303,0.2,0.3186225124896149
51,98.07692307692307,0.26765416511087153,Explore (Randomized),4.229997496171288,0.8169184290017871,0.2,0.3172745543614621
52,98.11320754716981,0.0941003532140365,Exploit (AI),4.229404513478385,0.8347696879630985,0.2,0.3194275453605913
53,98.14814814814815,0.5180229184316912,Exploit (AI),4.228811530785482,0.8501457725935129,0.2,0.32286252202471566
54,98.18181818181819,0.7292739257093285,Exploit (AI),4.240219300798643,0.8414464534063402,0.4,0.32585415981350085
55,98.21428571428571,0.3635411360819682,Exploit (AI),4.275873850761226,0.8385026737956705,0.4,0.3269257501440596
56,98.24561403508771,0.0,Exploit (AI),4.270469138437904,0.8298850574702045,0.0,0.3246727034751775
57,98.27586206896551,0.0,Exploit (AI),4.265064426114583,0.8204878048770481,0.0,0.327441101125779
58,98.30508474576271,0.0,Exploit (AI),4.259659713791261,0.8104772991841553,0.0,0.3274182178921689
59,98.33333333333333,0.2650776174260613,Exploit (AI),4.25425500146794,0.7999999999991111,0.2,0.32959468413308507
60,98.36065573770492,0.0,Exploit (AI),4.2488502891446185,0.7891834570511249,0.0,0.32015381929522857
61,98.38709677419355,0.0,Exploit (AI),4.248233789977049,0.7781376518210747,0.0,0.3157636758349648
62,98.4126984126984,0.0,Exploit (AI),4.247617290809479,0.7669565217383894,0.0,0.31023044940679995
63,98.4375,0.44257234104689325,Exploit (AI),4.247000791641909,0.7713747645943771,0.2,0.3119063224151771
64,98.46153846153847,0.5311742214629022,Exploit (AI),4.24638429247434,0.7845868152267552,0.4,0.31575791314630075
65,98.48484848484848,0.24444574777912037,Explore (Randomized),4.24576779330677,0.7877034358039894,0.2,0.3148909061292068
66,98.50746268656717,0.29834407976797717,Exploit (AI),4.2451512941392,0.7773160173153443,0.2,0.3162961437889584
67,98.52941176470588,0.23458655228590192,Exploit (AI),4.2445347949716306,0.7797639123096292,0.2,0.31555000957176405
68,98.55072463768117,0.1215786361007043,Exploit (AI),4.243918295804061,0.7811320754710572,0.2,0.31672637120055525
69,98.57142857142858,0.35306496637243423,Exploit (AI),4.243301796636491,0.7814992025512109,0.2,0.31536462157387496
70,98.59154929577466,0.06961198885993695,Exploit (AI),4.242685297468921,0.7845914396881053,0.2,0.31488999485895214
71,98.61111111111111,0.0,Exploit (AI),4.242068798301352,0.7866464339902984,0.0,0.3100915865439178
72,98.63013698630137,0.0,Exploit (AI),4.2414522991337815,0.7877309682181909,0.0,0.3095042551082035
73,98.64864864864865,0.6641134261095489,Exploit (AI),4.240835799966212,0.7879136690641814,0.2,0.3067254955760655
74,98.66666666666667,0.27966680760577567,Exploit (AI),4.240219300798643,0.7883672039237642,0.2,0.3084360741325883
75,98.68421052631578,0.19511318786621637,Explore (Randomized),4.239602801631072,0.7879945429735415,0.2,0.30773076833764096
76,98.7012987012987,0.5263824913659294,Exploit (AI),4.238986302463503,0.786861313868091,0.2,0.30995715677640406
77,98.71794871794873,0.6175680204070657,Exploit (AI),4.238369803295933,0.8026385224269111,0.4,0.31302255398325857
78,98.73417721518987,0.26825242874891125,Exploit (AI),4.237753304128364,0.8142204827131022,0.4,0.3155473635961498
79,98.75,0.16015437387532333,Exploit (AI),4.237136804960794,0.8121827411162359,0.2,0.31527713378308236
80,98.76543209876543,0.7365660187004155,Exploit (AI),4.2488502891446185,0.8065150583891785,0.2,0.3162541000437383
81,98.78048780487805,1.2109624723250971,Exploit (AI),4.248233789977049,0.8072028811519765,0.4,0.31892018320999516
82,97.59036144578313,1.7490108771904935,Exploit (AI),4.247617290809479,0.8052600818230243,0.6,0.31861694284525305
83,97.61904761904762,0.5085194990987938,Exploit (AI),4.247000791641909,0.8157225433521296,0.6,0.31900116620614066
84,97.6470588235294,0.0,Exploit (AI),4.24638429247434,0.8104318564213066,0.0,0.31462168184249406
85,97.67441860465115,0.11023602358951275,Exploit (AI),4.24576779330677,0.8083060109285201,0.2,0.31621198950990564
86,97.70114942528735,0.004651608730754898,Exploit (AI),4.2451512941392,0.8090860502400806,0.0,0.31873203233787006
87,97.72727272727273,0.04056573485369368,Exploit (AI),4.2445347949716306,0.8229543039315499,0.2,0.31971505926315413
88,97.75280898876404,0.6664544985093606,Exploit (AI),4.29559292282208,0.835989445909849,0.2,0.31754336825512286
89,97.77777777777777,0.07264379924206503,Exploit (AI),4.291697703348959,0.845511482254256,0.2,0.3170250491891263
90,97.8021978021978,0.06850752481545892,Exploit (AI),4.287802483875836,0.854151624548296,0.2,0.3165579909228436
91,97.82608695652173,0.0,Exploit (AI),4.283907264402715,0.8489468405211389,0.0,0.3155233780323139
92,97.84946236559139,0.5641371820912567,Explore (Randomized),4.280012044929593,0.8610253857636331,0.2,0.31390784134587896
93,97.87234042553192,0.48989097168857504,Explore (Randomized),4.276116825456471,0.8688298918383142,0.4,0.3151466775554257
94,97.89473684210527,0.0,Exploit (AI),4.272221605983349,0.8800585080444271,0.0,0.30943456513281
95,97.91666666666666,0.2098124926106964,Exploit (AI),4.268326386510227,0.8870067372469264,0.2,0.309448289413266
96,97.9381443298969,0.31670863418566736,Explore (Randomized),4.264431167037105,0.897377205531284,0.2,0.31164804819696906
97,97.95918367346938,0.24505884992435165,Exploit (AI),4.260535947563984,0.9068932955614226,0.2,0.30963423585547245
98,97.97979797979798,0.08811024735572817,Exploit (AI),4.256640728090861,0.9155534796819638,0.2,0.30720288232017723
99,98.0,0.0,Exploit (AI),4.25274550861774,0.9233610341639319,0.0,0.30635159724758326
100,97.02970297029702,0.4647809720009489,Exploit (AI),4.2488502891446185,0.9177687809262628,0.2,0.30475761260895134
101,97.05882352941177,0.0,Exploit (AI),4.248233789977049,0.915845070422132,0.0,0.30138513998718314
102,97.0873786407767,0.023797589776888173,Exploit (AI),4.247617290809479,0.9221208170356705,0.2,0.30343845769623906
103,97.11538461538461,0.4993248040874418,Exploit (AI),4.247000791641909,0.9197278911560716,0.2,0.30068489054539504
104,97.14285714285714,0.0,Exploit (AI),4.24638429247434,0.9253042383546264,0.0,0.29679043886075135
105,97.16981132075472,0.40107730850446643,Exploit (AI),4.24576779330677,0.9301324503307408,0.2,0.29427932847811267
106,97.19626168224299,0.40869336644882803,Exploit (AI),4.2451512941392,0.9372902169459937,0.4,0.29604945941755045
107,97.22222222222221,0.0,Exploit (AI),4.2445347949716306,0.941404358353131,0.0,0.29664285550916086
108,97.24770642201835,0.4420081368206324,Exploit (AI),4.243918295804061,0.9478260869561437,0.2,0.298813963471118
109,97.27272727272728,0.15506118616455672,Exploit (AI),4.243301796636491,0.9512578616348462,0.2,0.3004179178183578
110,97.2972972972973,0.13415221626511814,Exploit (AI),4.242685297468921,0.9525318902199642,0.2,0.3020025441473136
111,97.32142857142857,0.3659354687913234,Exploit (AI),4.242068798301352,0.9582887700531099,0.2,0.3029119179344075
112,97.34513274336283,0.026198544041252703,Exploit (AI),4.2414522991337815,0.9611592021072785,0.2,0.3042546439705856
113,97.36842105263158,0.12379878644985991,Exploit (AI),4.240835799966212,0.9619541080677416,0.2,0.30442209320849495
114,97.3913043478261,0.0,Exploit (AI),4.240219300798643,0.962168061112782,0.0,0.3057501194890142
115,97.41379310344827,0.0,Exploit (AI),4.239602801631072,0.9618298784842881,0.0,0.30403256563522313
116,97.43589743589743,0.34367199272062493,Exploit (AI),4.238986302463503,0.9670787707520427,0.2,0.30522483341665335
117,97.45762711864407,0.0,Exploit (AI),4.238369803295933,0.9635986159166215,0.0,0.30614972202734786
118,97.47899159663865,0.23841738422237863,Exploit (AI),4.237753304128364,0.9682735042731732,0.2,0.30702266860720107
119,97.5,0.06069963286311344,Exploit (AI),4.237136804960794,0.9645010046882235,0.2,0.3082230401890799
120,97.52066115702479,0.0,Exploit (AI),4.236520305793224,0.9641751728676443,0.0,0.31004311772694476
121,97.54098360655738,0.25638789610534485,Exploit (AI),4.235927323100321,0.9633656957925685,0.2,0.3106689664148023
122,97.5609756097561,0.26038712500446165,Exploit (AI),4.235334340407418,0.9596574690767651,0.2,0.3107189987856597
123,97.58064516129032,0.0,Exploit (AI),4.2347413577145145,0.9556246115596781,0.0,0.31050105218590673
124,97.6,0.5437275184988615,Exploit (AI),4.234148375021611,0.9600614439321167,0.2,0.3126989316890087
125,97.61904761904762,0.0,Exploit (AI),4.233555392328708,0.9558097531604589,0.0,0.30996681157711764
126,97.63779527559055,0.13417491745000326,Explore (Randomized),4.232962409635805,0.9512828074311557,0.2,0.3102347579582711
127,97.65625,0.30087922846168147,Exploit (AI),4.232369426942902,0.9465049104561103,0.2,0.30903272291886236
128,97.67441860465115,0.5891031852876879,Exploit (AI),4.2317764442499985,0.9468563300139554,0.2,0.31016068694625126
129,97.6923076923077,0.690651766256134,Exploit (AI),4.231183461557095,0.9467787114843287,0.4,0.3123031849241671
130,97.70992366412213,0.0,Exploit (AI),4.230590478864192,0.9504846302960537,0.0,0.31226248890161784
131,97.72727272727273,0.4537006760147172,Exploit (AI),4.229997496171288,0.9536945812805272,0.2,0.31112074709061177
132,97.74436090225564,0.8316893576324442,Exploit (AI),4.229404513478385,0.9538420059312608,0.4,0.3125768146696366
133,97.76119402985076,0.0,Exploit (AI),4.228811530785482,0.9535847052573145,0.0,0.30919743576302056
134,97.77777777777777,0.0,Exploit (AI),4.2282185480925785,0.9494660067723498,0.0,0.3082791365473418
135,97.79411764705883,0.0,Exploit (AI),4.227625565399675,0.9451200817575511,0.0,0.3089945904327518
136,97.8102189781022,0.3821296652147545,Exploit (AI),4.227032582706772,0.9453034500123533,0.2,0.3109208010140692
137,97.82608695652173,0.13768562376017196,Exploit (AI),4.226439600013869,0.9451116625307829,0.2,0.3112706660706715
138,97.84172661870504,0.2966766252522959,Exploit (AI),4.225846617320966,0.9450232330640879,0.2,0.31207456250151455
139,97.85714285714285,0.16565914845906252,Exploit (AI),4.2252536346280625,0.9482341557810962,0.4,0.3136295255877398
140,97.87234042553192,0.3296281765981242,Exploit (AI),4.224660651935159,0.9442412728565793,0.2,0.31497067384644273
141,97.88732394366197,0.0,Explore (Randomized),4.223755814736207,0.944007490636483,0.0,0.31258431812295995
142,97.9020979020979,0.16603599294490837,Exploit (AI),4.222850977537255,0.9434371395614893,0.2,0.3131975511826712
143,97.91666666666666,0.0,Exploit (AI),4.221946140338302,0.9395559583142411,0.0,0.3138374497081524
144,97.93103448275862,0.7367551891469001,Explore (Randomized),4.234148375021611,0.9388256307209334,0.2,0.3154914477492798
145,97.94520547945206,1.2086209746632695,Exploit (AI),4.233555392328708,0.9390308370041983,0.4,0.31762464023050196
146,97.95918367346938,0.0,Exploit (AI),4.232962409635805,0.9352521099327125,0.0,0.31556791375300336
147,97.97297297297297,0.2901141480895927,Exploit (AI),4.232369426942902,0.9352690008537712,0.2,0.3157565579370008
148,97.98657718120806,0.36475359024670084,Exploit (AI),4.2317764442499985,0.9385330796869713,0.2,0.31668976470438576
149,98.0,0.1809933294802427,Exploit (AI),4.2311834615570945,0.934773577066694,0.2,0.3160356620793392
150,98.01324503311258,0.0,Exploit (AI),4.230590478864192,0.9308430291894404,0.0,0.3165421869495673
151,98.02631578947368,0.0,Exploit (AI),4.229997496171288,0.926754913758338,0.0,0.3179173273980956
152,98.0392156862745,0.0,Exploit (AI),4.229404513478385,0.9225221674875028,0.0,0.3181191699443875
153,98.05194805194806,0.25643407288650677,Exploit (AI),4.228811530785482,0.918157181571638,0.2,0.31580752612625945
154,98.06451612903226,0.09003546781553431,Exploit (AI),4.2282185480925785,0.918211351041292,0.2,0.31734676302908427
155,98.07692307692307,0.0,Exploit (AI),4.227625565399675,0.9179932101092194,0.0,0.3171845872409709
156,98.08917197452229,0.2394569384277312,Explore (Randomized),4.227032582706772,0.9137720111212393,0.2,0.3176240731275369
157,98.10126582278481,0.7109435245921981,Exploit (AI),4.238369803295933,0.9134284668860384,0.2,0.31697473255788844
158,98.11320754716981,0.4516801264804496,Exploit (AI),4.237753304128364,0.9168087035356451,0.4,0.3177480156411826
159,98.125,0.18014246393724614,Exploit (AI),4.237136804960794,0.9175627240141724,0.2,0.3178239958070074
160,98.13664596273291,0.3823390187053326,Exploit (AI),4.236520305793224,0.920653525128588,0.4,0.3196659853347358
161,98.14814814814815,0.044023060420982495,Exploit (AI),4.235927323100321,0.9201963534360237,0.2,0.3204276922978919
162,98.15950920245399,0.5464326245515448,Exploit (AI),4.235334340407418,0.9195016438828656,0.2,0.32203068891016656
163,98.17073170731707,0.7516508730460714,Exploit (AI),4.2347413577145145,0.920150530276955,0.4,0.3233418455751217
164,98.18181818181819,0.6662567860612161,Exploit (AI),4.234148375021611,0.9230378030173041,0.6,0.32448269149730535
165,98.19277108433735,0.0,Exploit (AI),4.233555392328708,0.9194527861192994,0.0,0.32377815402051385
166,98.20359281437125,0.0,Exploit (AI),4.232962409635805,0.9187613243286248,0.0,0.3241741301036599
167,98.21428571428571,0.3257138394039683,Explore (Randomized),4.232369426942902,0.9214495592554812,0.2,0.32266838906202844
168,98.22485207100591,0.35802698086724616,Exploit (AI),4.2317764442499985,0.9205801772762415,0.4,0.3237930698306103
